isin,scheme_name,scheme_code,ID
INF846K013H3,Axis Nifty Smallcap 50 Index Fund Direct Plan Growth,149894,F00001DH99
INF959L01FX6,Navi Nifty Midcap 150 Index Fund Direct Plan Growth,149892,F00001DGZL
INF200KA18E2,SBI Multicap Fund Direct Plan Growth,149882,F00001DG1R
INF789F1AVF2,UTI BSE Low Volatility Index Fund Direct Plan Growth,149881,F00001DG2P
INF846K017G6,Axis Crisil IBX SDL May 2027 Index Fund Direct Plan Growth,149873,F00001DFJF
INF179KC1CA1,HDFC Nifty 100 Equal Weight Index Fund Direct Plan Growth,149870,F00001DFYE
INF179KC1BY3,HDFC Nifty 100 Index Fund Direct Plan Growth,149868,F00001DFX0
INF174KA1IR9,Kotak Nifty SDL Apr 2032 Top 12 Equal Weight Index Fund Direct Plan Growth,149865,F00001DF7I
INF109KC11A4,ICICI Prudential Nifty Bank Index Fund Direct Plan Growth,149858,F00001DFWJ
INF174KA1IL2,Kotak Nifty SDL Apr 2027 Top 12 Equal Weight Index Fund Direct Plan Growth,149855,F00001DF76
INF174KA1IF4,Kotak Manufacture In India Fund Direct Plan Growth,149841,F00001DEOV
INF209KB10G3,Aditya Birla Sun Life Nifty Next 50 Index Fund Direct Growth,149838,F00001DEI6
INF194KB1CR7,Bandhan Nifty 100 Index Fund Direct Plan Growth,149832,F00001DESU
INF959L01FT4,Navi Nifty Bank Index Fund Direct Plan Growth,149804,F00001DCEP
INF789F1AVD7,UTI BSE Sensex Index Fund Direct Plan Growth,149803,F00001DCU9
INF247L01AV1,Motilal Oswal Nifty 200 Momentum 30 Index Fund Direct Plan,149800,F00001DCD0
INF209KB11F3,Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund Direct Growth,149794,F00001DBS9
INF205KA1494,Invesco India Flexi Cap Fund Direct Plan Growth,149763,F00001DCBQ
INF846K015F2,Axis Crisil IBX 70:30 CPSE Plus SDL April 2025 Index Fund Direct Plan Growth,149753,F00001DB7Z
INF173K01FQ0,Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund) Direct Plan Growth,149669,F0GBR06S14
INF173K01EK6,Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund) Direct Plan Growth,149533,F00000PD58
INF173K01EZ4,Sundaram Nifty 100 Equal Weight Fund (Formerly Known as Principal Nifty 100 Equal Weight Fund) Direct Plan Growth,149483,F00000PD4F
INF200KA13D5,SBI CPSE Bond Plus SDL Sep 2026 50:50 Index Fund Direct Plan Growth,149474,F00001DAY8
INF846K019E7,Axis Nifty Next 50 Index Fund Direct Plan Growth,149466,F00001DB2O
INF0K1H01024,Samco Flexi Cap Fund Direct Plan Growth,149450,F00001DBIT
INF959L01FR8,Navi Nifty Next 50 Index Fund Direct Plan Growth,149447,F00001DABP
INF109KC1W58,ICICI Prudential Nifty Midcap 150 Index Fund Direct Plan Growth,149389,F00001D39P
INF846K013E0,Axis Multicap Fund Direct Growth,149383,F00001D27Q
INF846K013D2,Axis Nifty 50 Index Fund Direct Plan Growth,149373,F00001D084
INF179KC1BS5,HDFC Multi Cap Fund Growth Direct Plan,149368,F00001D0R7
INF754K01NR9,Edelweiss Nifty Large Midcap 250 Index Fund Direct Plan Growth,149343,F00001CZ36
INF00XX01BU6,ITI Banking and Financial Services Fund Direct Plan Growth,149321,F00001CYXB
INF579M01AI2,360 One Quant Fund Direct Growth,149318,F00001CXYP
INF194KB1CL0,Bandhan Multi Cap Fund Growth Direct Plan,149303,F00001CW0F
INF209KB14D2,Aditya Birla Sun Life Business Cycle Fund Direct Growth,149295,F00001CW8V
INF179KC1BQ9,HDFC Nifty Next 50 Index Fund Direct Plan Growth,149288,F00001CTS5
INF109KC1V18,ICICI Prudential Nifty Smallcap 250 Index Fund Direct Plan Growth,149283,F00001CT2U
INF00XX01BO9,ITI Pharma and Healthcare Fund Direct Plan Growth,149268,F00001CTAI
INF754K01NJ6,Edelweiss Nifty 100 Quality 30 Index Fund Direct Plan Growth,149254,F00001CS0Q
INF754K01NB3,Edelweiss Nifty 50 Index Fund Direct Plan Growth,149250,F00001CS0I
INF754K01MT7,Edelweiss Nifty PSU Bond Plus SDL Apr 2027 50:50 Index Fund Direct Plan Growth,149247,F00001CQC8
INF109KC1S88,ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund Direct Plan Growth,149210,F00001E6G1
INF209KB18B7,Aditya Birla Sun Life Nifty SDL Plus PSU Bond Sep 2026 60:40 Index Fund Direct Growth,149199,F00001DBS9
INF174KA1HV3,Kotak Multicap Fund Direct Plan Growth,149185,F00001CM6Z
INF955L01KK1,Baroda BNP Paribas Business Cycle Fund Direct Plan Growth,149141,F00001CHSN
INF179KC1BM8,HDFC Nifty50 Equal Weight Index Fund Direct Plan Growth,149107,F00001BNFO
INF174V01AS2,Mahindra Manulife Flexi Cap Fund Direct Plan Growth,149104,F00001B76U
INF204KC1121,Nippon India Flexi Cap Fund Direct Plan Growth,149094,F00001B76E
INF789F1AVA3,UTI Focused Fund Direct Plan Growth,149091,F00001BBI2
INF277KA1166,TATA Business Cycle Fund Direct Plan Growth,149071,F00001ADYT
INF959L01FP2,Navi Nifty 50 Index Fund Direct Plan Growth,149039,F000018UID
INF663L01W06,PGIM India Small Cap Fund Direct Plan Growth,149019,F000018AUN
INF846K01Z87,Axis Quant Fund Direct Plan Growth,148993,F0000176QL
INF109KC1R14,ICICI Prudential Flexicap Fund Direct Plan Growth,148990,F000016QVJ
INF179KC1BG0,HDFC Banking and Financial Services Fund Growth Direct Plan,148986,F0000176K8
INF761K01FL3,Bank of India Bluechip Fund Direct Plan Growth,148980,F0000175YK
INF174KA1HA7,Kotak Nifty 50 Index Fund Direct Plan Growth,148978,F0000174DG
INF209KB1Z71,Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund Direct Growth,148962,F000017204
INF200KA1W00,SBI Nifty Next 50 Index Fund Direct Plan Growth,148945,F000016UI6
INF966L01AK9,Quant Quantamental Fund Growth Direct Plan,148925,F000016SZ7
INF209KB1Y49,Aditya Birla Sun Life Multi Cap Fund Direct Growth,148921,F00001EWZ7
INF760K01JQ6,Canara Robeco Focused Equity Fund Direct Plan Growth,148883,F000016R7B
INF209KB1W17,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund Direct Growth,148815,F000016N66
INF209KB1W74,Aditya Birla Sun Life Nifty Midcap 150 Index Fund Direct Growth,148807,F000016N60
INF754K01MD1,Edelweiss Nifty PSU Bond Plus SDL Apr 2026 50:50 Index Fund Direct Plan Growth,148795,F000016M2W
INF194KB1BV1,Bandhan Crisil IBX Gilt April 2028 Index Fund Direct Plan Growth,148792,F00001EJZ3
INF194KB1BW9,Bandhan Crisil IBX Gilt April 2028 Index Fund Direct Plan Growth,148791,F00001EJZ3
INF194KB1BP3,Bandhan Crisil IBX Gilt June 2027 Index Fund Direct Plan Growth,148789,F000016M3E
INF205KA1338,Invesco India ESG Integration Strategy Fund Direct Plan Growth,148751,F000016JLG
INF174KA1GA9,Kotak Nifty Next 50 Index Fund Direct Plan Growth,148745,F000016HZT
INF00XX01929,ITI Mid Cap Fund Direct Plan Growth,148733,F000016H1O
INF204KB18Z7,Nippon India Nifty Midcap 150 Index Fund Direct Plan Growth,148726,F000016FJU
INF204KB12Z0,Nippon India Nifty 50 Value 20 Index Fund Direct Plan Growth,148721,F000016F0F
INF789F1AUT5,UTI Nifty 200 Momentum 30 Index Fund Direct Plan Growth,148703,F0GBR06RLA
INF109KC1P24,ICICI Prudential Business Cycle Fund Direct Plan Growth,148651,F0000169NG
INF209KB1U76,Aditya Birla Sun Life ESG Integration Strategy Fund Direct Plan Growth,148637,F00001630K
INF846K01X71,Axis Innovation Fund Direct Plan Growth,148634,F0000163SY
INF769K01GX9,Mirae Asset Banking and Financial Services Fund Direct Growth,148623,F0000162GJ
INF789F1AUQ1,UTI Small Cap Fund Direct Plan Growth,148618,F0000163GD
INF174KA1FI4,Kotak ESG Exclusionary Strategy Fund Direct Plan Growth,148606,F0000162QZ
INF109KC1O66,ICICI Prudential Quant Fund Direct Plan Growth,148600,F0000162RF
INF174V01AG7,Mahindra Manulife Focused Fund Direct Plan Growth,148567,F000015WR1
INF966L01AD4,Quant ESG Equity Fund Growth Direct Plan,148564,F000015UOU
INF754K01LV5,Edelweiss MSCI India Domestic and World Healthcare 45 Index Fund Direct Plan Growth,148555,F000015SUR
INF209KB1T79,Aditya Birla Sun Life Special Opportunities Fund Direct Growth,148539,F000015SGJ
INF204KB15W0,Nippon India Nifty Smallcap 250 Index Fund Direct Plan Growth,148519,F000016F0F
INF109KC1O09,ICICI Prudential ESG Exclusionary Strategy Fund Direct Plan Growth,148516,F000015Q0O
INF903JA1JC0,Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Direct Plan Growth,148507,F000000CDK
INF205KA1213,Invesco India Focused Fund Direct Plan Growth,148481,F000015NJS
INF955L01JU2,Baroda BNP Paribas Large and Mid Cap Fund Direct Plan Growth,148474,F000015LEP
INF336L01PB2,HSBC Focused Fund Direct Growth,148411,F000015C9Q
INF761K01FF5,Bank of India Flexi Cap Fund Direct Plan Growth,148404,F000015AQO
INF00XX01804,ITI Large Cap Fund Direct Plan Growth,148353,F00001646J
INF582M01GI3,Union Midcap Fund Direct Plan Growth,148073,F000014UGH
INF194KB1AL4,Bandhan Small Cap Fund Direct Plan Growth,147946,F000014RIS
INF846K01W23,Axis ESG Integration Strategy Fund Direct Plan Growth,147928,F000014PQT
INF00XX01747,ITI Small Cap Fund Direct Plan Growth,147919,F000014PYN
INF00XX01754,ITI Small Cap Fund Direct Plan Growth,147917,F000014PYN
INF277K013Y6,TATA Quant Fund Direct Plan Growth,147864,F000014MUV
INF209KB1O82,Aditya Birla Sun Life PSU Equity Fund Direct Plan Growth,147844,F000014J7Y
INF174V01945,Mahindra Manulife Large and Mid Cap Fund Direct Plan Growth,147840,F000014IH2
INF247L01AC1,Motilal Oswal Nifty Next 50 Index Fund Direct Plan Growth,147796,F000014IKD
INF247L01AE7,Motilal Oswal Nifty 50 Index Fund Direct Plan Growth,147794,F000014IKA
INF277K017X9,TATA Focused Equity Fund Direct Plan Growth,147757,F000014F7P
INF582M01GA0,Union Large and Midcap Fund Direct Plan Growth,147750,F000014EV3
INF174KA1EZ1,Kotak Pioneer Fund Direct Plan Growth,147727,F000014A3H
INF247L01999,Motilal Oswal Large and Midcap Fund Direct Plan Growth,147704,F0000148SM
INF846K01S29,Axis Nifty 100 Index Fund Direct Plan Growth,147666,F0000148AA
INF109KC1F91,ICICI Prudential Commodities Fund Direct Plan Growth,147662,F00001485M
INF247L01957,Motilal Oswal Nifty 500 Index Fund Direct Plan,147625,F0000142R8
INF247L01932,Motilal Oswal Nifty Smallcap 250 Index Fund Direct Plan,147623,F0000142RH
INF247L01916,Motilal Oswal Nifty Midcap 150 Index Fund Direct Plan,147622,F0000142RE
INF247L01890,Motilal Oswal Nifty Bank Index Fund Direct Plan,147620,F0000142RA
INF582M01FS4,Union Focused Fund Direct Plan Growth,147492,F000013USL
INF174KA1EN7,Kotak Focused Equity Fund Direct Plan Growth,147473,F000013T08
INF769K01FA9,Mirae Asset Midcap Fund Direct Growth,147445,F000013V3X
INF209KB1O25,Aditya Birla Sun Life Pharma and Healthcare Fund Direct Growth,147409,F000013RZ1
INF082J01382,Quantum ESG Best In Class Strategy Fund Direct Plan Growth,147372,F000013S8F
INF109KC1D93,ICICI Prudential MNC Fund Direct Plan Growth,147346,F000013O5K
INF740KA1NQ6,DSP Quant Fund Direct Plan Growth,147306,F000013MOA
INF769K01EU0,Mirae Asset Focused Fund Direct Plan Growth,147206,F000013J1R
INF00XX01168,ITI Multi Cap Fund Direct Plan Growth,147183,F000013JFZ
INF109KC1YD4,ICICI Prudential Bharat Consumption Fund Direct Plan Growth,146951,F00000PCR2
INF336L01NV5,HSBC Large and Mid Cap Fund Direct Growth,146772,F000013CLA
INF200KA1A71,SBI Equity Minimum Variance Fund Direct Plan Growth,146643,F000013BO0
INF174V01721,Mahindra Manulife Large Cap Fund Direct Plan Growth,146549,F00001399M
INF740KA1MG9,DSP Nifty Next 50 Index Fund Direct Plan Growth,146381,F00001258H
INF740KA1MM7,DSP Nifty 50 Index Fund Direct Plan Growth,146376,F000012587
INF754K01JN6,Edelweiss Small Cap Fund Direct Plan Growth,146196,F000011UJE
INF760K01JC6,Canara Robeco Small Cap Fund Direct Plan Growth,146130,F000011WJV
INF109KC1RH9,ICICI Prudential India Opportunities Fund Direct Plan Cumulative Option,145897,F000011RK4
INF761K01EP7,Bank of India Small Cap Fund Direct Plan Growth,145678,F000011K2D
INF740KA1LG1,DSP Healthcare Fund Direct Plan Growth,145454,F000011GVP
INF174V01663,Mahindra Manulife Consumption Fund Direct Plan Growth,145356,F000011DPA
INF205K013T3,Invesco India Smallcap Fund Direct Plan Growth,145137,F000011AMQ
INF846K01J46,Axis Growth Opportunities Fund Direct Plan Growth,145110,F0000119CE
INF109KC1LJ8,ICICI Prudential Manufacturing Fund Direct Plan Cumulative Option,145075,F00001183P
INF680P01109,Shriram Flexi Cap Fund Direct Growth,144905,F0000112I7
INF903JA1FA2,Sundaram Services Fund Direct Plan Growth,144835,F00000PD4F
INF277K015K0,TATA Flexi Cap Fund Direct Plan Growth,144546,F000010YCU
INF109KC1GH2,ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund Direct Plan Cumulative Option,143874,F000010OQM
INF959L01DT9,Navi Flexi Cap Fund Direct Plan Growth,143793,F000010O72
INF769K01ED6,Mirae Asset Healthcare Fund Direct Growth,143783,F000010MNA
INF789FC12T1,UTI Nifty Next 50 Index Fund Direct Plan Growth,143341,F000010N6E
INF754K01ML4,Edelweiss Recently Listed Ipo Fund Direct Plan Growth,142388,F0000102T3
INF174V01507,Mahindra Manulife Mid Cap Fund Direct Plan Growth,142110,F00000ZWF3
INF846K01B28,Axis Flexi Cap Fund Direct Plan Growth,141925,F00000ZNQD
INF179KC1AU3,HDFC Housing Opportunities Fund Growth Direct Plan,141924,F00000ZQNK
INF740KA1CR7,DSP Nifty 50 Equal Weight Index Fund Direct Plan Growth,141877,F00000ZJG5
INF109KB10X0,ICICI Prudential BSE Sensex Index Fund Direct Plan Cumulative Option,141841,F00000ZHC4
INF582M01CU7,Union Largecap Fund Direct Plan Growth,141248,F00000YVFD
INF174V01341,Mahindra Manulife Multi Cap Fund Direct Plan Growth,141226,F00000YU5M
INF843K01KK1,Edelweiss Flexi Cap Fund Direct Plan Growth,140353,F00000VB1J
INF843K01AO4,Edelweiss Mid Cap Fund Direct Plan Growth,140228,F00000PCY4
INF843K01AL0,Edelweiss Large and Mid Cap Fund Direct Plan Growth,140175,F00000PCXZ
INF663L01GR4,PGIM India Large Cap Fund Direct Plan Growth,138312,F00000PDVW
INF277K015B9,TATA Resources and Energy Fund Direct Plan Growth,135813,F00000WPVX
INF277K019A3,TATA India Pharma and Healthcare Fund Direct Plan Growth,135810,F00000WPW7
INF277K013A6,TATA India Consumer Fund Direct Plan Growth,135805,F00000WPW3
INF277K01Z77,TATA Digital India Fund Direct Plan Growth,135800,F00000WPVR
INF277K01Z10,TATA Banking and Financial Services Fund Direct Plan Growth,135793,F00000WPVK
INF959L01CH6,Navi Large and Midcap Fund Direct Plan Growth,135677,F00000WMS8
INF767K01NK6,LIC MF Banking and Financial Services Fund Direct Plan Growth,134017,F00000VKJ8
INF200KA1507,SBI Banking and Financial Services Fund Direct Plan Growth,133859,F00000PDTX
INF663L01FF1,PGIM India Flexi Cap Fund Direct Plan Growth,133839,F00000VFLF
INF178L01AL9,Kotak Infrastructure and Economic Reform Fund Direct Plan Growth,133801,F000001A2P
INF767K01NE9,LIC MF Large and Mid Cap Fund Direct Plan Growth,133710,F00000PD1H
INF209KA1YK0,Aditya Birla Sun Life Manufacturing Equity Fund Direct Plan Growth,133516,F00000VAVA
INF579M01902,360 One Focused Equity Fund Direct Plan Growth,131580,F00000UNZR
INF179KA1RW5,HDFC Small Cap Fund Growth Direct Plan,130503,F000001A2Z
INF179KA1RQ7,HDFC Large and Mid Cap Fund Growth Direct Plan,130498,F000002LQ9
INF582M01BU9,Union Small Cap Fund Direct Plan Growth,129649,F00000TOTU
INF903J01F92,Sundaram Infrastructure Advantage Fund Direct Plan Growth,129212,F00000PDEI
INF247L01502,Motilal Oswal Flexi Cap Fund Direct Plan Growth,129046,F00000TE7D
INF247L01445,Motilal Oswal Midcap Fund Direct Plan Growth,127042,F00001CPBL
INF209K014W1,Aditya Birla Sun Life Banking and Financial Services Fund Direct Plan Growth,125597,F00000PDQZ
INF846K01K35,Axis Small Cap Fund Direct Plan Growth,125354,F00000SC5Y
INF663L01DV3,PGIM India Midcap Opportunities Fund Direct Plan Growth,125307,F00000SC5U
INF879O01027,Parag Parikh Flexi Cap Fund Direct Plan Growth,122639,F00001H1R5
INF247L01189,Motilal Oswal Focused 25 Fund (MOF25) Direct Plan Growth,122389,F00001CPBL
INF966L01911,Quant Flexi Cap Fund Growth Direct Plan,120843,F000002C90
INF966L01887,Quant Mid Cap Fund Growth Direct Plan,120841,F0GBR06SH4
INF966L01853,Quant Focused Fund Growth Direct Plan,120834,F00001CXYP
INF966L01721,Quant Infrastructure Fund Growth Direct Plan,120833,F000000JSS
INF966L01689,Quant Small Cap Fund Growth Direct Plan,120828,F0GBR06SGW
INF966L01648,Quant Large and Mid Cap Fund Growth Direct Plan,120826,F000000FWN
INF966L01614,Quant Active Fund Growth Direct Plan,120823,F0GBR06SGZ
INF789F01TO9,UTI Healthcare Fund Direct Plan Growth,120782,F0GBR06RK7
INF789F01VF3,UTI India Consumer Fund Direct Plan Growth,120780,F00000PDLJ
INF789F01SN3,UTI Banking and Financial Services Fund Direct Plan Growth,120733,F0GBR06RLH
INF789F01SH5,Uti Transpotation and Logistics Fund Growth Direct,120731,
INF789F01TU6,UTI Infrastructure Fund Growth Direct,120728,F0GBR06RLL
INF789F01UA6,UTI Mid Cap Fund Growth Direct,120726,F0GBR06RLO
INF109K018N2,ICICI Prudential Focused Equity Fund Direct Plan Growth,120722,F00000PEQF
INF789F01XA0,UTI Nifty 50 Index Fund Growth Direct,120716,F0GBR06RLA
INF109K01W25,ICICI Prudential Exports and Services Fund Direct Plan Growth,120688,F00000PCRT
INF109K01Y80,ICICI Prudential Nifty Next 50 Index Fund Direct Plan Growth,120684,F00000PCRK
INF789F01UD0,UTI MNC Fund Growth Direct,120682,F00000PDM5
INF789F01UG3,UTI Large and Mid Cap Fund Direct Plan Growth,120665,F0GBR06RKT
INF789F01TC4,UTI Flexi Cap Fund Growth Direct,120662,F00000PDL7
INF789F01US8,UTI Large Cap Fund Direct Plan Growth,120656,F00000PDLU
INF109K018M4,ICICI Prudential Infrastructure Fund Direct Plan Growth,120621,F00000PCQZ
INF109K012M7,ICICI Prudential Nifty 50 Index Fund Direct Plan Cumulative Option,120620,F00001E6G1
INF109K014O9,ICICI Prudential Multicap Fund Direct Plan Growth,120599,F00000PCS2
INF109K011O5,ICICI Prudential Large and Mid Cap Fund Direct Plan Growth,120596,F00000PCS0
INF109K01Z48,ICICI Prudential Technology Fund Direct Plan Growth,120594,F00000PCRY
INF109K01Z14,ICICI Prudential Fmcg Fund Direct Plan Growth,120587,F00000PE3T
INF109K016L0,ICICI Prudential Bluechip Fund Direct Plan Growth,120586,F00000PE3W
INF200K01RV6,SBI Technology Opportunities Fund Direct Plan Growth,120578,F00000PDD8
INF200K01RM5,SBI Consumption Opportunities Fund Direct Plan Growth,120575,F00000PDCG
INF209K01XX1,Aditya Birla Sun Life Flexi Cap Fund Growth Direct Plan,120564,F0GBR06S9H
INF209K01VF2,Aditya Birla Sun Life Digital India Fund Growth Direct Plan,120539,F0GBR06S9Z
INF846K01EH3,Axis Midcap Fund Direct Plan Growth,120505,F00000PDMZ
INF192K01CC7,JM Flexicap Fund Direct Growth,120492,F00000PCXQ
INF192K01BZ0,JM Large Cap Fund Direct Growth,120490,F00000PCWS
INF192K01BW7,JM Focused Fund Direct Growth,120488,F000001A1C
INF846K01CQ8,Axis Focused Fund Direct Plan Growth,120468,F00000PDM9
INF846K01DP8,Axis Bluechip Fund Direct Plan Growth,120465,F00000PDM3
INF205K01MS2,Invesco India Multicap Fund Direct Plan Growth,120413,F00000PD9U
INF205K01MD4,Invesco India Infrastructure Fund Direct Plan Growth,120405,F00000PD9O
INF205K01MV6,Invesco India Midcap Fund Direct Plan Growth,120403,F00001DOL0
INF205K01NG5,Invesco India PSU Equity Fund Direct Plan Growth,120395,F00000PDA8
INF205K01LB0,Invesco India Largecap Fund Direct Plan Growth,120392,F00000PD97
INF205K01KY4,Invesco India Financial Services Fund Direct Plan Growth,120385,F00000PD95
INF205K01MA0,Invesco India Large and Mid Cap Fund Direct Plan Growth,120357,F00000PD9A
INF767K01GW5,LIC MF Infrastructure Fund Direct Plan Growth,120351,F00000PD1S
INF205K01LE4,Invesco India Contra Fund Direct Plan Growth,120348,F00000PD99
INF767K01FJ4,LIC MF BSE Sensex Index Fund Direct Plan Growth,120308,F00000PD17
INF767K01FF2,LIC MF Nifty 50 Index Fund Direct Plan Growth,120307,F00000PD1M
INF767K01EJ7,LIC MF Large Cap Fund Direct Plan Growth,120267,F00000PD1H
INF767K01EG3,LIC MF Flexi Cap Fund Direct Plan Growth,120264,F00000PD1B
INF109K013J1,ICICI Prudential Banking and Financial Services Fund Direct Plan Growth,120244,F00000PE33
INF174K01LS2,Kotak Flexicap Fund Growth Direct,120166,F000003ZCE
INF174K01KT2,Kotak Small Cap Fund Growth Direct,120164,F00001EMB5
INF174K01LF9,Kotak Equity Opportunities Fund Growth Direct,120158,F0GBR06RXN
INF174K01KW6,Kotak Bluechip Fund Growth Direct,120152,F00001EMB5
INF336L01DH5,HSBC Flexi Cap Fund Direct Growth,120046,F0GBR06RQJ
INF336L01CM7,HSBC Large Cap Fund Direct Growth,120030,F00000PE24
INF200K01RA0,SBI Contra Fund Direct Plan Growth,119835,F00000PDCA
INF200K01TE8,SBI Nifty Index Fund Direct Plan Growth,119827,F00000PDD0
INF200K01UP2,SBI Healthcare Opportunities Fund Direct Plan Growth,119783,F00000PDDQ
INF174K01LT0,Kotak Emerging Equity Scheme Growth Direct,119775,F00001EMB5
INF174K01KZ9,Kotak India EQ Contra Fund Growth Direct,119769,F0GBR06RVV
INF200K01UY4,SBI PSU Fund Direct Plan Growth,119732,F00000PDBY
INF200K01RJ1,SBI Focused Equity Fund Direct Plan Growth,119727,F00000PDCC
INF200K01UJ5,SBI Large and Midcap Fund Direct Plan Growth,119721,F00000PDDO
INF200K01UG1,SBI Flexicap Fund Direct Plan Growth,119718,F00000PDDK
INF200K01TP4,SBI Magnum Midcap Fund Direct Plan Growth,119716,F00000PDD7
INF200K01SN1,SBI Magnum Global Fund Direct Plan Growth,119711,F00000PDCO
INF200K01SE0,SBI ESG Exclusionary Strategy Fund Direct Plan Growth,119709,F00000PDCE
INF200K01SB6,SBI Magnum Comma Fund Direct Plan Growth,119705,F00000PDC8
INF200K01RS2,SBI Infrastructure Fund Direct Plan Growth,119700,F00000PDC5
INF209K01VY3,Aditya Birla Sun Life Nifty 50 Index Fund Growth Direct Plan,119648,F0GBR06S8M
INF209K01VT3,Aditya Birla Sun Life MNC Fund Growth Direct Plan,119646,F0GBR06S94
INF209K01Q30,Aditya Birla Sun Life Midcap Fund Growth Direct Plan,119620,F00000H38E
INF200K01QX4,SBI Blue Chip Fund Direct Plan Growth,119598,F00000PDC9
INF903J01NB8,Sundaram Financial Services Opportunities Fund Direct Plan Growth,119597,F00000PDEO
INF903J01NH5,Sundaram Consumption Fund (Formerly Known as Sundaram Rural and Consumption Fund Direct Plan - Growth) ,119595,F00000PDFW
INF209K01WC7,Aditya Birla Sun Life India Gennext Fund Growth Direct Plan,119591,F0GBR06S89
INF903J01NK9,Sundaram Small Cap Fund Direct Plan Growth,119589,F00000PDGD
INF903J01MJ3,Sundaram Mid Cap Fund Direct Plan Growth,119581,F00000PD4F
INF903J01PR9,Sundaram Large and Midcap Fund Direct Plan Growth,119566,F000000CDK
INF209K01WE3,Aditya Birla Sun Life Focused Fund Growth Direct Plan,119564,F0GBR06SA5
INF209K01WN4,Aditya Birla Sun Life Small Cap Fund Growth Direct Plan,119556,F000000I3X
INF209K01YY7,Aditya Birla Sun Life Frontline Equity Fund Growth Direct Plan,119528,F0GBR06S9J
INF209K01WS3,Aditya Birla Sun Life International Equity Fund Growth Direct Plan,119517,F000001A37
INF209K01WH6,Aditya Birla Sun Life Infrastructure Fund Growth Direct Plan,119514,F00000PDPQ
INF209K01VH8,Aditya Birla Sun Life Equity Advantage Fund Growth Direct Plan,119436,F0GBR06S60
INF761K01702,Bank of India Manufacturing and Infrastructure Fund Direct Plan Growth,119364,F000010M6J
INF955L01AG0,Baroda BNP Paribas Multi Cap Fund Direct Plan Growth,119354,F00000PDNO
INF761K01652,Bank of India Large and Mid Cap Equity Fund Direct Plan Growth,119350,F00000PDS2
INF955L01971,Baroda BNP Paribas Banking and Financial Services Fund Direct Growth,119333,F00000PDNI
INF582M01633,Union Flexi Cap Fund Direct Plan Growth,119292,F00000PDKF
INF277K01PJ3,TATA Nifty 50 Index Fund Direct Plan,119288,F00001K97S
INF277K01PK1,TATA S&P BSE Sensex Index Fund Direct Plan,119287,F00000PDHZ
INF740K01PR3,DSP Top 100 Equity Fund Direct Plan Growth,119250,F00000PDVG
INF740K01PU7,DSP India T.i.g.e.r. Fund Direct Plan Growth,119247,F00000PDUH
INF277K01PQ8,TATA Infrastructure Fund Direct Plan Growth,119243,F00000PDHL
INF740K01PL6,DSP Equity Opportunities Fund Direct Plan Growth,119218,F00000PDUY
INF740K01QD1,DSP Small Cap Fund Direct Plan Growth,119212,F00000PDUM
INF277K01MK8,TATA Large and Mid Cap Fund Direct Plan Growth,119202,F00000PDH1
INF277K01PY2,TATA Mid Cap Growth Fund Direct Plan Growth,119178,F00000PDGT
INF277K01NG4,TATA Ethical Fund Direct Plan Growth,119172,F00000PDHC
INF277K01QZ7,TATA Large Cap Fund Direct Plan Growth,119160,F00000PDHV
INF666M01600,Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) Direct Plan Growth,119133,F000011J3J
INF740K01OB0,DSP Focus Fund Direct Plan Growth,119096,F00000PDU6
INF740K01PI2,DSP Flexi Cap Fund Direct Plan Growth,119076,F00000PDU4
INF740K01PX1,DSP Midcap Fund Direct Plan Growth,119071,F00000PDV4
INF179K01WN9,HDFC Index Fund BSE Sensex Plan Direct Plan,119065,F00000PDZ8
INF179K01WM1,HDFC Index Fund Nifty 50 Plan Direct Plan,119063,F00000PDZ8
INF740K01QA7,DSP Natural Resources and New Energy Fund Direct Plan Growth,119028,F00000PDUW
INF179K01YV8,HDFC Top 100 Fund Growth Direct Plan,119018,F0GBR06ROU
INF179K01XQ0,HDFC Mid Cap Opportunities Fund Growth Direct Plan,118989,F00000PE16
INF179K01WQ2,HDFC Infrastructure Fund Growth Direct Plan,118979,F000001A0Z
INF179K01UT0,HDFC Flexi Cap Fund Growth Direct Plan,118955,F0GBR06RMJ
INF179K01VK7,HDFC Focused 30 Fund Growth Direct Plan,118950,F0GBR06RMH
INF044D01BU9,Taurus Flexi Cap Fund Direct Plan Growth,118883,F00000PDIT
INF044D01CQ5,Taurus Nifty 50 Index Fund Direct Plan Growth,118881,F00000IS81
INF044D01CD3,Taurus Infrastructure Fund Direct Plan Growth,118879,F000000FY2
INF044D01CJ0,Taurus Ethical Fund Direct Plan Growth,118876,F000002SER
INF044D01CA9,Taurus Mid Cap Fund Direct Plan Growth,118872,F00000PDI4
INF044D01BX3,Taurus Large Cap Fund Direct Plan Growth,118870,F00000PDI6
